,0.0,0.0.1,0.1,0.1.1,0.2,0.2.1,0.30000000000000004,0.30000000000000004.1,0.4,0.4.1,0.5,0.5.1,0.6000000000000001,0.6000000000000001.1,0.7000000000000001,0.7000000000000001.1,0.8,0.8.1,0.9,0.9.1,1.0,1.0.1
gene_1_290,2.0,0.0,2.0,5.0,2.0,3.0,1.0,3.0,3.0,5.0,2.0,4.0,2.0,4.0,1.0,0.0,3.0,3.0,0.0,0.0,3.0,3.0
gene_1_291,3.0,1.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,5.0,1.0,3.0,1.0,0.0,4.0,5.0,7.0
gene_1_292,1.0,0.0,3.0,0.0,2.0,0.0,1.0,3.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0
gene_1_293,2.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,2.0,2.0,9.0,3.0,8.0,7.0,2.0,1.0,0.0,4.0,2.0,0.0
gene_1_294,4.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0
gene_1_295,4.0,2.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,0.0,3.0,2.0,4.0,3.0
gene_1_296,1.0,2.0,1.0,1.0,2.0,3.0,2.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0
gene_1_297,0.0,1.0,2.0,3.0,3.0,0.0,3.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0
gene_1_298,3.0,1.0,3.0,2.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,5.0,3.0,1.0,2.0
gene_1_299,5.0,4.0,6.0,3.0,4.0,6.0,3.0,7.0,4.0,4.0,6.0,8.0,2.0,4.0,5.0,3.0,2.0,6.0,4.0,3.0,3.0,8.0
gene_1_300,2.0,3.0,5.0,4.0,6.0,7.0,3.0,5.0,6.0,2.0,4.0,10.0,8.0,2.0,5.0,2.0,6.0,3.0,2.0,5.0,4.0,2.0
gene_1_301,3.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
gene_1_302,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0
gene_1_303,2.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,5.0
gene_1_304,1.0,3.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0
gene_1_305,2.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,3.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0
gene_1_306,5.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0
gene_1_307,2.0,3.0,2.0,2.0,4.0,6.0,4.0,1.0,12.0,3.0,6.0,3.0,3.0,3.0,4.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0
gene_1_308,1.0,3.0,1.0,3.0,7.0,4.0,0.0,8.0,3.0,4.0,5.0,6.0,0.0,2.0,5.0,3.0,4.0,3.0,4.0,5.0,6.0,4.0
gene_1_309,1.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0
gene_1_310,0.0,1.0,1.0,3.0,0.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0
gene_1_311,1.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,6.0,3.0,2.0,1.0,4.0,2.0,2.0,0.0
gene_1_312,2.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0
gene_1_313,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,3.0,6.0,0.0,3.0,7.0,2.0,3.0,2.0,4.0,1.0,3.0
gene_1_314,1.0,0.0,2.0,1.0,1.0,1.0,5.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,4.0,3.0,4.0,1.0,2.0,1.0
gene_1_315,1.0,1.0,4.0,3.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,2.0
gene_1_316,2.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,2.0,4.0,1.0,3.0,2.0,0.0,1.0,1.0
gene_1_317,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,3.0,3.0,1.0
gene_1_318,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0
gene_1_319,2.0,5.0,5.0,3.0,2.0,2.0,3.0,0.0,1.0,2.0,3.0,5.0,5.0,0.0,3.0,4.0,1.0,2.0,3.0,4.0,9.0,2.0
gene_1_320,1.0,2.0,2.0,2.0,3.0,8.0,3.0,4.0,2.0,1.0,1.0,2.0,5.0,2.0,3.0,5.0,3.0,3.0,0.0,1.0,4.0,3.0
gene_1_321,2.0,2.0,4.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,2.0,4.0,0.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0
gene_1_322,0.0,2.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,3.0,0.0,4.0,4.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,0.0
gene_1_323,8.0,6.0,3.0,4.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
gene_1_324,1.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,1.0,0.0,4.0,0.0,1.0,4.0,2.0,3.0,0.0,3.0,0.0,4.0
gene_1_325,2.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,5.0,2.0,4.0,5.0,1.0,5.0,1.0,4.0,1.0,2.0,2.0,1.0
gene_1_326,3.0,1.0,2.0,7.0,0.0,4.0,4.0,2.0,4.0,2.0,5.0,6.0,1.0,5.0,0.0,2.0,4.0,2.0,5.0,4.0,5.0,3.0
gene_1_327,2.0,1.0,2.0,4.0,1.0,0.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,3.0,2.0,3.0,4.0,6.0
gene_1_328,1.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,2.0,1.0,3.0
gene_1_329,8.0,3.0,2.0,3.0,6.0,3.0,3.0,4.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,5.0,1.0
gene_1_330,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0
gene_1_331,3.0,1.0,3.0,1.0,4.0,1.0,2.0,5.0,2.0,2.0,4.0,2.0,1.0,3.0,3.0,1.0,5.0,6.0,4.0,4.0,6.0,3.0
gene_1_332,6.0,4.0,3.0,4.0,2.0,4.0,1.0,5.0,4.0,5.0,2.0,0.0,3.0,2.0,2.0,5.0,3.0,5.0,3.0,6.0,3.0,5.0
gene_1_333,0.0,1.0,0.0,2.0,2.0,1.0,1.0,4.0,0.0,3.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,4.0,5.0,2.0,4.0,1.0
gene_1_334,2.0,0.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,3.0,1.0,2.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0
gene_1_335,3.0,5.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0
gene_1_336,0.0,0.0,2.0,4.0,1.0,3.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
gene_1_337,0.0,3.0,3.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,1.0,2.0,0.0,5.0,0.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0
gene_1_338,1.0,0.0,6.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0
gene_1_339,6.0,2.0,3.0,1.0,8.0,3.0,2.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,8.0,5.0,5.0,4.0,6.0,3.0,9.0
gene_1_340,4.0,2.0,6.0,1.0,6.0,1.0,0.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,6.0
gene_1_341,2.0,3.0,0.0,4.0,2.0,6.0,1.0,2.0,5.0,2.0,3.0,1.0,2.0,7.0,2.0,5.0,2.0,3.0,2.0,3.0,0.0,1.0
gene_1_342,5.0,7.0,2.0,3.0,5.0,2.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,5.0,4.0,0.0,1.0
gene_1_343,8.0,6.0,7.0,4.0,1.0,1.0,2.0,6.0,3.0,6.0,3.0,3.0,5.0,2.0,7.0,1.0,1.0,2.0,9.0,6.0,6.0,5.0
gene_1_344,1.0,4.0,2.0,4.0,5.0,9.0,4.0,0.0,0.0,2.0,6.0,3.0,4.0,4.0,1.0,1.0,2.0,6.0,3.0,4.0,6.0,3.0
gene_1_345,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,6.0,1.0,0.0
gene_1_346,0.0,1.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,3.0
gene_1_347,0.0,0.0,0.0,2.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,3.0,2.0,1.0,5.0,2.0,0.0
gene_1_348,1.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0
gene_1_349,0.0,4.0,0.0,1.0,3.0,2.0,2.0,4.0,2.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,2.0
gene_1_350,1.0,2.0,3.0,0.0,2.0,1.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0
gene_1_351,5.0,4.0,2.0,0.0,2.0,1.0,1.0,3.0,4.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,6.0,4.0,3.0,3.0,1.0,8.0
gene_1_352,2.0,0.0,3.0,1.0,2.0,8.0,0.0,1.0,2.0,4.0,5.0,1.0,3.0,4.0,4.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0
gene_1_353,1.0,2.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
gene_1_354,0.0,0.0,2.0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0
gene_1_355,2.0,5.0,5.0,8.0,2.0,9.0,4.0,10.0,2.0,10.0,4.0,4.0,5.0,8.0,6.0,3.0,4.0,2.0,8.0,5.0,3.0,6.0
gene_1_356,4.0,8.0,5.0,8.0,8.0,9.0,2.0,5.0,4.0,2.0,5.0,9.0,9.0,5.0,11.0,5.0,9.0,4.0,3.0,2.0,3.0,11.0
gene_1_357,6.0,0.0,3.0,3.0,0.0,5.0,4.0,4.0,0.0,5.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,3.0,4.0
gene_1_358,1.0,0.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,3.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0,3.0
gene_1_359,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,3.0,4.0,6.0,3.0,1.0,1.0,5.0,6.0
gene_1_360,6.0,1.0,2.0,2.0,1.0,2.0,6.0,2.0,0.0,4.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,4.0,2.0,1.0,3.0
gene_1_361,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,4.0,3.0,4.0,0.0,3.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0
gene_1_362,4.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,1.0,6.0,1.0,3.0,0.0,1.0,0.0,4.0,0.0
gene_1_363,4.0,0.0,1.0,2.0,0.0,0.0,1.0,5.0,4.0,3.0,3.0,5.0,6.0,3.0,7.0,2.0,4.0,1.0,3.0,5.0,1.0,2.0
gene_1_364,5.0,1.0,3.0,2.0,7.0,1.0,2.0,0.0,3.0,6.0,1.0,2.0,3.0,3.0,2.0,6.0,2.0,1.0,3.0,2.0,3.0,3.0
gene_1_365,3.0,3.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
gene_1_366,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
gene_1_367,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,2.0,5.0,4.0,3.0,2.0
gene_1_368,0.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
gene_1_369,3.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
gene_1_370,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0
gene_1_371,2.0,5.0,3.0,4.0,2.0,6.0,2.0,4.0,2.0,1.0,1.0,0.0,2.0,3.0,2.0,3.0,1.0,0.0,2.0,5.0,1.0,2.0
gene_1_372,2.0,1.0,0.0,3.0,5.0,1.0,3.0,2.0,0.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0
gene_1_373,1.0,2.0,1.0,3.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,5.0,4.0,7.0,4.0
gene_1_374,3.0,0.0,2.0,1.0,0.0,4.0,2.0,2.0,6.0,4.0,2.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,4.0,1.0
gene_1_375,5.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,6.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0
gene_1_376,1.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0
gene_1_377,3.0,5.0,3.0,2.0,2.0,0.0,2.0,1.0,2.0,3.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,7.0,5.0,2.0,4.0
gene_1_378,0.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0
gene_1_379,6.0,4.0,6.0,6.0,1.0,2.0,4.0,0.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
gene_1_380,0.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0
gene_1_381,4.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
gene_1_382,2.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0
gene_1_383,1.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0
gene_1_384,3.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
gene_1_385,0.0,2.0,0.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,4.0,2.0,1.0,7.0,2.0,3.0,4.0,5.0,5.0,1.0,2.0,2.0
gene_1_386,8.0,1.0,1.0,4.0,4.0,2.0,1.0,6.0,4.0,3.0,1.0,1.0,6.0,3.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,1.0
gene_1_387,11.0,4.0,0.0,6.0,2.0,3.0,3.0,4.0,2.0,2.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,5.0,3.0
gene_1_388,2.0,1.0,0.0,3.0,5.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,3.0,0.0,1.0,2.0,4.0,1.0,1.0
gene_1_389,2.0,3.0,8.0,1.0,7.0,2.0,3.0,1.0,3.0,3.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,0.0,1.0,2.0,4.0
gene_1_390,2.0,0.0,4.0,7.0,6.0,2.0,4.0,3.0,2.0,1.0,2.0,3.0,0.0,4.0,2.0,3.0,9.0,0.0,2.0,5.0,2.0,2.0
gene_1_391,9.0,7.0,8.0,7.0,7.0,4.0,5.0,6.0,1.0,10.0,3.0,2.0,1.0,6.0,3.0,3.0,2.0,0.0,4.0,0.0,1.0,0.0
gene_1_392,7.0,3.0,6.0,4.0,3.0,8.0,3.0,4.0,0.0,5.0,8.0,10.0,10.0,4.0,1.0,1.0,3.0,5.0,1.0,7.0,9.0,7.0
gene_1_393,3.0,5.0,1.0,1.0,2.0,3.0,2.0,2.0,6.0,4.0,2.0,3.0,2.0,6.0,0.0,2.0,3.0,5.0,0.0,2.0,0.0,1.0
gene_1_394,3.0,1.0,4.0,0.0,4.0,4.0,1.0,3.0,3.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,4.0,2.0,4.0,2.0,4.0
gene_1_395,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,5.0,1.0,4.0,2.0,0.0,2.0,3.0,3.0,1.0,5.0,3.0,3.0,10.0,3.0
gene_1_396,1.0,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,3.0,1.0,0.0,0.0,2.0,5.0,2.0
gene_1_397,2.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
gene_1_398,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,2.0,1.0,0.0,5.0,2.0,1.0,1.0,2.0,0.0,2.0,5.0,1.0
gene_1_399,2.0,0.0,4.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,1.0,5.0
gene_1_400,3.0,4.0,1.0,2.0,0.0,4.0,4.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,3.0,0.0,3.0,2.0
gene_1_401,2.0,2.0,1.0,3.0,7.0,5.0,2.0,4.0,4.0,6.0,7.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0
gene_1_402,2.0,2.0,5.0,2.0,0.0,0.0,5.0,0.0,1.0,2.0,3.0,1.0,2.0,5.0,3.0,2.0,0.0,0.0,2.0,4.0,1.0,1.0
gene_1_403,4.0,8.0,2.0,6.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
gene_1_404,0.0,1.0,2.0,2.0,2.0,0.0,0.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,5.0
gene_1_405,1.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,4.0,1.0,2.0,8.0,3.0,1.0,2.0,2.0
gene_1_406,3.0,0.0,2.0,1.0,0.0,3.0,2.0,3.0,3.0,4.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,3.0,0.0,2.0,5.0
gene_1_407,5.0,10.0,10.0,7.0,6.0,9.0,6.0,5.0,1.0,2.0,5.0,2.0,6.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0
gene_1_408,1.0,4.0,4.0,7.0,6.0,1.0,1.0,4.0,4.0,7.0,6.0,4.0,4.0,5.0,2.0,2.0,4.0,6.0,3.0,2.0,7.0,1.0
gene_1_409,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,1.0,2.0,4.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0
gene_1_410,4.0,0.0,2.0,0.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0
gene_1_411,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,4.0,3.0,6.0,2.0,9.0,1.0,5.0
gene_1_412,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0,3.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0
gene_1_413,1.0,0.0,2.0,1.0,4.0,1.0,2.0,3.0,0.0,2.0,1.0,2.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
gene_1_414,3.0,7.0,3.0,0.0,7.0,3.0,1.0,1.0,0.0,1.0,6.0,1.0,2.0,3.0,2.0,3.0,4.0,0.0,2.0,2.0,0.0,2.0
gene_1_415,0.0,2.0,1.0,1.0,2.0,1.0,4.0,4.0,2.0,4.0,6.0,5.0,2.0,3.0,5.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0
gene_1_416,2.0,3.0,0.0,1.0,0.0,4.0,2.0,4.0,2.0,2.0,1.0,2.0,5.0,0.0,2.0,2.0,5.0,0.0,5.0,2.0,2.0,0.0
gene_1_417,4.0,2.0,4.0,1.0,2.0,3.0,0.0,2.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0
gene_1_418,2.0,1.0,2.0,4.0,0.0,2.0,1.0,3.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,4.0
gene_1_419,2.0,1.0,2.0,5.0,3.0,2.0,3.0,0.0,3.0,2.0,2.0,0.0,1.0,6.0,1.0,3.0,4.0,7.0,9.0,1.0,3.0,8.0
gene_1_420,3.0,3.0,3.0,3.0,0.0,4.0,1.0,1.0,6.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,2.0,5.0,1.0,0.0,1.0,0.0
gene_1_421,0.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0,1.0,3.0,4.0,3.0,3.0,0.0,3.0,1.0,3.0
gene_1_422,0.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,5.0,0.0,1.0,2.0,6.0,3.0,2.0,1.0,3.0,2.0,3.0,0.0,0.0,1.0
gene_1_423,8.0,4.0,4.0,11.0,7.0,4.0,8.0,3.0,8.0,16.0,12.0,5.0,14.0,9.0,4.0,15.0,4.0,3.0,5.0,1.0,1.0,1.0
gene_1_424,4.0,5.0,3.0,6.0,8.0,8.0,4.0,2.0,6.0,4.0,3.0,8.0,2.0,1.0,6.0,5.0,3.0,11.0,8.0,6.0,7.0,5.0
gene_1_425,1.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0
gene_1_426,0.0,4.0,0.0,4.0,1.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0
gene_1_427,3.0,0.0,6.0,3.0,1.0,7.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,1.0,0.0
gene_1_428,3.0,1.0,3.0,1.0,3.0,0.0,2.0,3.0,3.0,4.0,6.0,5.0,3.0,3.0,2.0,3.0,5.0,1.0,4.0,1.0,2.0,1.0
gene_1_429,0.0,0.0,2.0,1.0,2.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,6.0,2.0,3.0,1.0,2.0,3.0
gene_1_430,3.0,2.0,2.0,1.0,1.0,4.0,6.0,2.0,5.0,0.0,1.0,1.0,0.0,5.0,0.0,1.0,3.0,2.0,4.0,2.0,2.0,4.0
gene_1_431,3.0,2.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0
gene_1_432,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0
gene_1_433,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,2.0,2.0,2.0
gene_1_434,3.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0
