,0.0,0.0.1,0.1,0.1.1,0.2,0.2.1,0.3,0.3.1,0.4,0.4.1,0.5,0.5.1,0.6,0.6.1,0.7,0.7.1,0.8,0.8.1,0.9,0.9.1,1.0,1.0.1
gene_2_292,1.0,11.0,3.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,3.0,1.0,10.0,7.0,2.0,3.0,9.0,0.0,0.0,3.0,0.0,0.0
gene_2_293,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0
gene_2_294,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
gene_2_295,2.0,0.0,3.0,0.0,3.0,1.0,11.0,0.0,2.0,0.0,6.0,7.0,9.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
gene_2_296,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,2.0,4.0,23.0,0.0,0.0,1.0,0.0,3.0,25.0,11.0,0.0,0.0,16.0,5.0
gene_2_297,0.0,14.0,9.0,8.0,0.0,19.0,0.0,29.0,12.0,0.0,3.0,0.0,22.0,33.0,19.0,1.0,1.0,9.0,22.0,5.0,0.0,2.0
gene_2_298,12.0,0.0,1.0,0.0,6.0,17.0,0.0,0.0,0.0,5.0,10.0,1.0,20.0,6.0,2.0,1.0,26.0,0.0,0.0,1.0,10.0,31.0
gene_2_299,2.0,0.0,7.0,5.0,34.0,0.0,1.0,64.0,13.0,2.0,0.0,26.0,0.0,34.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0
gene_2_300,9.0,6.0,0.0,2.0,17.0,25.0,18.0,36.0,0.0,26.0,6.0,3.0,20.0,1.0,3.0,24.0,1.0,1.0,11.0,3.0,0.0,41.0
gene_2_301,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,1.0,0.0,1.0,3.0
gene_2_302,1.0,1.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0
gene_2_303,1.0,2.0,4.0,0.0,0.0,20.0,43.0,1.0,29.0,8.0,4.0,4.0,3.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0
gene_2_304,0.0,2.0,0.0,4.0,4.0,9.0,7.0,18.0,2.0,12.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,1.0,4.0,5.0,9.0,0.0
gene_2_305,0.0,1.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,4.0,5.0,0.0,2.0,0.0,9.0,17.0,7.0,0.0,0.0,42.0,4.0,0.0
gene_2_306,0.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,3.0,2.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,2.0,2.0
gene_2_307,8.0,0.0,2.0,0.0,7.0,10.0,1.0,4.0,0.0,1.0,2.0,20.0,7.0,9.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
gene_2_308,13.0,2.0,2.0,0.0,0.0,2.0,11.0,4.0,4.0,12.0,10.0,2.0,2.0,1.0,5.0,2.0,3.0,4.0,1.0,6.0,2.0,11.0
gene_2_309,5.0,20.0,25.0,1.0,36.0,0.0,73.0,25.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,4.0,1.0,1.0
gene_2_310,2.0,0.0,0.0,3.0,0.0,2.0,2.0,4.0,0.0,0.0,6.0,14.0,0.0,0.0,10.0,0.0,6.0,1.0,11.0,0.0,2.0,4.0
gene_2_311,0.0,0.0,0.0,2.0,0.0,0.0,15.0,3.0,0.0,0.0,1.0,0.0,0.0,13.0,7.0,26.0,0.0,0.0,4.0,0.0,8.0,2.0
gene_2_312,0.0,0.0,6.0,5.0,4.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,22.0,0.0,3.0,52.0,0.0,11.0,0.0
gene_2_313,0.0,1.0,0.0,5.0,5.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,3.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
gene_2_314,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0
gene_2_315,2.0,2.0,15.0,0.0,0.0,91.0,2.0,169.0,57.0,1.0,25.0,0.0,0.0,0.0,4.0,12.0,8.0,5.0,0.0,1.0,0.0,1.0
gene_2_316,31.0,7.0,1.0,3.0,1.0,8.0,13.0,30.0,3.0,0.0,2.0,1.0,7.0,11.0,0.0,0.0,3.0,20.0,18.0,14.0,6.0,5.0
gene_2_317,1.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,0.0,1.0,3.0,6.0,7.0,18.0,0.0,1.0
gene_2_318,0.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,20.0,1.0,0.0,0.0,4.0,0.0,1.0,7.0,9.0,4.0,0.0,0.0,4.0,4.0
gene_2_319,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
gene_2_320,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0
gene_2_321,0.0,21.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,1.0,2.0
gene_2_322,7.0,3.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0
gene_2_323,3.0,3.0,8.0,0.0,3.0,13.0,7.0,12.0,61.0,64.0,0.0,2.0,21.0,4.0,2.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0
gene_2_324,4.0,18.0,33.0,7.0,23.0,6.0,5.0,11.0,8.0,7.0,2.0,38.0,10.0,14.0,7.0,2.0,10.0,29.0,54.0,6.0,15.0,9.0
gene_2_325,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,16.0,6.0,2.0,6.0,37.0,11.0,0.0,9.0,7.0,1.0
gene_2_326,2.0,1.0,1.0,0.0,1.0,6.0,5.0,0.0,1.0,3.0,0.0,1.0,6.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
gene_2_327,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,7.0,0.0,0.0,2.0,0.0,7.0,0.0,7.0,0.0,8.0,16.0
gene_2_328,0.0,3.0,21.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,6.0,4.0,0.0,0.0,6.0,2.0,8.0,3.0,0.0,1.0,15.0
gene_2_329,3.0,4.0,0.0,3.0,17.0,9.0,3.0,15.0,1.0,13.0,3.0,16.0,2.0,1.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,7.0
gene_2_330,1.0,2.0,0.0,3.0,17.0,2.0,14.0,0.0,23.0,0.0,0.0,16.0,7.0,6.0,0.0,0.0,1.0,22.0,6.0,4.0,0.0,0.0
gene_2_331,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,2.0,0.0,4.0,6.0,19.0,9.0,4.0,60.0,0.0,7.0,64.0,0.0
gene_2_332,1.0,1.0,15.0,0.0,4.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,15.0,1.0,7.0,0.0
gene_2_333,3.0,1.0,0.0,0.0,3.0,1.0,0.0,8.0,3.0,1.0,15.0,35.0,1.0,0.0,0.0,2.0,6.0,8.0,0.0,2.0,0.0,1.0
gene_2_334,0.0,0.0,2.0,2.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,12.0,0.0
gene_2_335,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,5.0
gene_2_336,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
gene_2_337,0.0,13.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,1.0,9.0,2.0,8.0,0.0
gene_2_338,1.0,0.0,0.0,2.0,11.0,0.0,1.0,0.0,4.0,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
gene_2_339,70.0,60.0,46.0,5.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,2.0
gene_2_340,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,4.0,0.0,1.0,1.0
gene_2_341,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
gene_2_342,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
gene_2_343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,6.0,5.0,18.0,23.0,38.0
gene_2_344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
gene_2_345,0.0,0.0,6.0,1.0,2.0,3.0,2.0,1.0,0.0,2.0,31.0,14.0,44.0,7.0,92.0,18.0,0.0,2.0,6.0,8.0,3.0,0.0
gene_2_346,4.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,17.0,10.0,0.0,1.0,11.0,2.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0
gene_2_347,58.0,2.0,9.0,3.0,2.0,36.0,46.0,5.0,24.0,29.0,7.0,1.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,2.0
gene_2_348,6.0,7.0,5.0,1.0,15.0,19.0,6.0,1.0,5.0,0.0,3.0,1.0,5.0,25.0,3.0,3.0,0.0,9.0,7.0,0.0,3.0,0.0
gene_2_349,3.0,3.0,8.0,11.0,11.0,0.0,0.0,2.0,4.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
gene_2_350,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.0,0.0,1.0,4.0,1.0,3.0,0.0,1.0
gene_2_351,50.0,68.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,7.0,2.0,7.0,10.0,5.0,2.0,1.0,1.0,0.0,0.0,2.0
gene_2_352,0.0,1.0,5.0,0.0,1.0,0.0,4.0,0.0,1.0,2.0,1.0,4.0,0.0,2.0,1.0,2.0,0.0,0.0,7.0,1.0,6.0,6.0
gene_2_353,0.0,0.0,1.0,5.0,0.0,0.0,3.0,10.0,2.0,0.0,15.0,64.0,2.0,16.0,0.0,5.0,21.0,11.0,0.0,2.0,1.0,0.0
gene_2_354,4.0,11.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,33.0,1.0,0.0,15.0,1.0,3.0,0.0,15.0,8.0,12.0
gene_2_355,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
gene_2_356,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
gene_2_357,6.0,7.0,21.0,0.0,19.0,14.0,0.0,46.0,6.0,6.0,25.0,0.0,2.0,1.0,6.0,31.0,13.0,14.0,0.0,1.0,4.0,1.0
gene_2_358,17.0,0.0,10.0,5.0,6.0,1.0,0.0,11.0,0.0,11.0,11.0,2.0,5.0,4.0,27.0,0.0,11.0,2.0,1.0,9.0,0.0,15.0
gene_2_359,1.0,4.0,6.0,8.0,0.0,0.0,0.0,3.0,1.0,1.0,8.0,2.0,8.0,0.0,1.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0
gene_2_360,0.0,5.0,6.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,5.0,0.0,2.0,5.0,2.0,0.0,5.0,1.0,5.0
gene_2_361,0.0,0.0,33.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,3.0,7.0,0.0,2.0,3.0
gene_2_362,9.0,4.0,6.0,0.0,2.0,6.0,4.0,1.0,0.0,5.0,2.0,1.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
gene_2_363,0.0,7.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,4.0,0.0,15.0,2.0,52.0
gene_2_364,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
gene_2_365,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,14.0,0.0,3.0,18.0,2.0,19.0,0.0
gene_2_366,2.0,0.0,1.0,0.0,1.0,10.0,4.0,0.0,1.0,7.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,3.0,1.0,0.0,2.0,11.0
gene_2_367,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,18.0,0.0,0.0,0.0
gene_2_368,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0
gene_2_369,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,9.0,0.0,0.0,19.0,14.0,3.0
gene_2_370,0.0,0.0,2.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,3.0,1.0
gene_2_371,5.0,1.0,3.0,4.0,8.0,0.0,0.0,1.0,5.0,3.0,4.0,0.0,0.0,3.0,2.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0
gene_2_372,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0,4.0,1.0,1.0,0.0,0.0,6.0,1.0
gene_2_373,1.0,1.0,0.0,0.0,4.0,1.0,5.0,0.0,4.0,3.0,6.0,2.0,34.0,0.0,10.0,1.0,33.0,1.0,2.0,1.0,0.0,37.0
gene_2_374,2.0,2.0,2.0,2.0,24.0,4.0,0.0,1.0,4.0,7.0,0.0,3.0,12.0,0.0,0.0,4.0,9.0,0.0,0.0,1.0,0.0,0.0
gene_2_375,0.0,0.0,0.0,3.0,8.0,17.0,4.0,10.0,73.0,29.0,77.0,1.0,11.0,0.0,27.0,29.0,12.0,0.0,4.0,0.0,13.0,1.0
gene_2_376,7.0,20.0,0.0,14.0,4.0,21.0,0.0,42.0,120.0,36.0,2.0,12.0,0.0,1.0,10.0,0.0,18.0,1.0,1.0,15.0,0.0,0.0
gene_2_377,1.0,1.0,0.0,27.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0
gene_2_378,8.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,25.0,9.0,1.0,0.0
gene_2_379,0.0,1.0,1.0,0.0,0.0,14.0,11.0,0.0,102.0,13.0,0.0,11.0,4.0,33.0,156.0,0.0,2.0,9.0,9.0,1.0,0.0,2.0
gene_2_380,65.0,1.0,11.0,16.0,3.0,17.0,1.0,22.0,0.0,3.0,10.0,20.0,2.0,0.0,0.0,0.0,5.0,49.0,8.0,0.0,7.0,22.0
gene_2_381,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,26.0,2.0,1.0,8.0,0.0,0.0,2.0,6.0,2.0,4.0
gene_2_382,4.0,9.0,10.0,1.0,5.0,1.0,3.0,1.0,2.0,2.0,0.0,4.0,4.0,5.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,6.0
gene_2_383,0.0,6.0,2.0,2.0,1.0,8.0,30.0,25.0,7.0,3.0,3.0,0.0,10.0,86.0,5.0,7.0,52.0,3.0,34.0,1.0,0.0,0.0
gene_2_384,14.0,14.0,1.0,20.0,5.0,13.0,8.0,10.0,2.0,28.0,4.0,0.0,40.0,22.0,6.0,0.0,0.0,22.0,19.0,1.0,4.0,29.0
gene_2_385,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,7.0,2.0,6.0
gene_2_386,4.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0
gene_2_387,0.0,1.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,1.0,10.0,0.0,34.0,0.0,4.0,5.0,4.0,19.0,0.0,10.0,8.0
gene_2_388,1.0,1.0,2.0,0.0,0.0,15.0,0.0,0.0,1.0,3.0,1.0,0.0,26.0,8.0,3.0,2.0,1.0,0.0,1.0,9.0,14.0,1.0
gene_2_389,9.0,1.0,10.0,7.0,0.0,11.0,9.0,2.0,0.0,12.0,48.0,3.0,0.0,8.0,3.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0
gene_2_390,2.0,3.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,2.0,1.0,7.0,1.0,2.0,6.0,0.0,0.0,3.0,2.0,0.0,13.0,25.0
gene_2_391,0.0,0.0,1.0,9.0,4.0,1.0,2.0,21.0,11.0,22.0,3.0,2.0,40.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0
gene_2_392,1.0,0.0,23.0,0.0,61.0,4.0,30.0,25.0,5.0,10.0,3.0,4.0,1.0,25.0,8.0,1.0,13.0,14.0,6.0,6.0,9.0,0.0
gene_2_393,6.0,17.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,29.0
gene_2_394,2.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,7.0,0.0,1.0,5.0,3.0,0.0,7.0,0.0,1.0,5.0,7.0
gene_2_395,0.0,0.0,2.0,1.0,9.0,0.0,0.0,8.0,33.0,8.0,0.0,35.0,0.0,20.0,4.0,50.0,66.0,1.0,34.0,19.0,0.0,3.0
gene_2_396,12.0,13.0,1.0,41.0,28.0,1.0,1.0,5.0,2.0,3.0,2.0,2.0,16.0,29.0,21.0,6.0,8.0,3.0,0.0,9.0,1.0,0.0
gene_2_397,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,1.0,22.0,0.0,16.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
gene_2_398,9.0,0.0,0.0,0.0,2.0,8.0,0.0,5.0,0.0,3.0,5.0,2.0,0.0,15.0,0.0,6.0,0.0,3.0,0.0,2.0,10.0,5.0
gene_2_399,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,1.0,14.0,12.0,24.0,29.0,2.0,0.0,14.0,0.0,1.0,1.0,1.0
gene_2_400,2.0,2.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,29.0,0.0,5.0,0.0,7.0,7.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0
gene_2_401,8.0,0.0,4.0,2.0,0.0,4.0,3.0,40.0,1.0,0.0,2.0,21.0,0.0,3.0,7.0,17.0,0.0,2.0,5.0,2.0,0.0,0.0
gene_2_402,0.0,2.0,0.0,1.0,5.0,1.0,6.0,3.0,0.0,0.0,1.0,1.0,10.0,4.0,2.0,10.0,8.0,0.0,2.0,9.0,0.0,5.0
gene_2_403,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,4.0,2.0,10.0,4.0,1.0,0.0
gene_2_404,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0
gene_2_405,21.0,24.0,5.0,44.0,7.0,1.0,1.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,11.0,0.0
gene_2_406,6.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,0.0,0.0,3.0,2.0,7.0,3.0,8.0,16.0,2.0,8.0
gene_2_407,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,22.0,24.0
gene_2_408,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0
gene_2_409,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0,5.0,4.0,35.0,19.0,26.0,7.0,11.0,0.0,18.0,9.0,9.0,13.0
gene_2_410,2.0,2.0,0.0,1.0,2.0,4.0,5.0,0.0,10.0,42.0,2.0,0.0,7.0,19.0,1.0,6.0,0.0,7.0,6.0,7.0,0.0,5.0
gene_2_411,3.0,0.0,2.0,21.0,23.0,4.0,9.0,2.0,87.0,1.0,29.0,41.0,18.0,0.0,26.0,6.0,0.0,2.0,0.0,4.0,0.0,0.0
gene_2_412,34.0,0.0,4.0,31.0,36.0,0.0,6.0,1.0,16.0,9.0,0.0,6.0,0.0,4.0,0.0,7.0,30.0,9.0,3.0,7.0,30.0,90.0
gene_2_413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,8.0,0.0,2.0,7.0,0.0,0.0,6.0,2.0,91.0,7.0,9.0
gene_2_414,0.0,8.0,0.0,7.0,6.0,16.0,1.0,1.0,2.0,3.0,6.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0
gene_2_415,0.0,0.0,0.0,4.0,2.0,10.0,0.0,7.0,0.0,8.0,10.0,1.0,2.0,6.0,2.0,0.0,6.0,8.0,8.0,12.0,1.0,0.0
gene_2_416,0.0,10.0,0.0,3.0,2.0,5.0,4.0,1.0,7.0,1.0,11.0,6.0,0.0,1.0,1.0,4.0,3.0,6.0,24.0,19.0,7.0,5.0
gene_2_417,1.0,1.0,2.0,0.0,0.0,9.0,2.0,0.0,3.0,13.0,2.0,26.0,4.0,8.0,0.0,4.0,1.0,3.0,21.0,3.0,3.0,2.0
gene_2_418,1.0,1.0,0.0,4.0,2.0,5.0,1.0,0.0,35.0,1.0,0.0,3.0,7.0,11.0,30.0,2.0,2.0,8.0,0.0,3.0,11.0,0.0
gene_2_419,1.0,3.0,0.0,7.0,6.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0
gene_2_420,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
gene_2_421,0.0,4.0,5.0,3.0,0.0,25.0,21.0,4.0,4.0,8.0,7.0,0.0,1.0,5.0,4.0,1.0,1.0,6.0,2.0,2.0,1.0,0.0
gene_2_422,18.0,22.0,1.0,3.0,3.0,0.0,1.0,4.0,9.0,9.0,0.0,1.0,16.0,10.0,21.0,1.0,0.0,1.0,0.0,19.0,1.0,7.0
gene_2_423,3.0,129.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,28.0
gene_2_424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0
gene_2_425,54.0,0.0,8.0,7.0,9.0,17.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,6.0,0.0,1.0,0.0,1.0
gene_2_426,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,4.0,7.0,1.0,4.0,0.0,5.0
gene_2_427,0.0,0.0,19.0,0.0,18.0,1.0,2.0,1.0,2.0,0.0,0.0,3.0,8.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,1.0
gene_2_428,12.0,8.0,0.0,2.0,0.0,2.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,1.0,7.0,3.0,0.0,1.0,3.0,10.0,2.0,0.0
gene_2_429,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
gene_2_430,0.0,0.0,2.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
gene_2_431,2.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,6.0,2.0,17.0,16.0,5.0,79.0
gene_2_432,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0
gene_2_433,0.0,2.0,2.0,13.0,14.0,13.0,26.0,15.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
gene_2_434,1.0,0.0,0.0,7.0,0.0,1.0,0.0,2.0,4.0,1.0,19.0,0.0,0.0,4.0,10.0,4.0,0.0,0.0,16.0,0.0,0.0,2.0
gene_2_435,0.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,21.0,29.0,14.0
gene_2_436,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0
gene_2_437,0.0,26.0,1.0,9.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,10.0,4.0
