ID,Symbol,Description,Transcription Factor,log2FoldChange,Adjusted p-value
ENSMUSG00000038057,Dbil5,diazepam binding inhibitor-like 5,,-2.5028223155,0.0039385852
ENSMUSG00000036528,Ppfibp2,"PTPRF interacting protein, binding protein 2 (liprin beta 2)",,-2.46605747,0.0040025666
ENSMUSG00000062939,Stat4,signal transducer and activator of transcription 4,1,-2.4654567509,0.0040319131
ENSMUSG00000085419,Gm11734,-,0,-2.4363656594,0.0040473576
ENSMUSG00000043456,Zfp536,zinc finger protein 536,1,-2.563214759,0.0041149136
ENSMUSG00000021763,BC067074,-,0,-2.5106823024,0.0041962174
ENSMUSG00000022893,Adamts1,"a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 1",,-2.2291785811,0.0042701297
ENSMUSG00000042284,Itga1,integrin alpha 1,,-2.2212176603,0.004514085
ENSMUSG00000020589,Fam49a,"family with sequence similarity 49, member A",,-2.4733876527,0.0045221235
ENSMUSG00000037166,Ppp1r14a,"protein phosphatase 1, regulatory (inhibitor) subunit 14A",,-2.2752528069,0.0048581689
ENSMUSG00000020077,Srgn,serglycin,,-2.4705758058,0.0050811067
ENSMUSG00000100714,RP23-158L19.7,-,,-2.1051665625,0.0050811554
ENSMUSG00000024647,Cbln2,cerebellin 2 precursor protein,,-2.5106977986,0.0053214874
ENSMUSG00000047150,1700001C19Rik,RIKEN cDNA 1700001C19 gene,,-2.0495067684,0.0053449069
ENSMUSG00000080780,Gm11252,-,,-2.4939720602,0.0053697169
ENSMUSG00000021090,Lrrc9,leucine rich repeat containing 9,,-2.1487888151,0.0053866775
ENSMUSG00000032735,Ablim3,"actin binding LIM protein family, member 3",,-2.404814637,0.0058116873
ENSMUSG00000021336,Slc17a4,"solute carrier family 17 (sodium phosphate), member 4",,-2.438705486,0.0058338064
ENSMUSG00000028327,1300002K09Rik,STRA6-like,,-2.2355339441,0.0058847224
ENSMUSG00000032796,Lama1,"laminin, alpha 1",,-2.2726788621,0.0060740529
ENSMUSG00000031802,Phxr4,-,,-2.1947971589,0.0061884079
ENSMUSG00000101615,RP24-91A16.4,-,,-2.3004723325,0.0062077519
ENSMUSG00000039084,Chad,chondroadherin,,-2.4598508871,0.0063252391
ENSMUSG00000055421,Pcdh9,protocadherin 9,,-2.1368002494,0.0065182802
ENSMUSG00000041731,Pgm5,phosphoglucomutase 5,,-2.3850045555,0.0065446738
ENSMUSG00000043410,Hfm1,"HFM1, ATP-dependent DNA helicase homolog (S. cerevisiae)",,-2.2449165395,0.0079752998
ENSMUSG00000026829,Gbgt1,"globoside alpha-1,3-N-acetylgalactosaminyltransferase 1",,-2.3030393414,0.0087640645
ENSMUSG00000025370,Cdh9,cadherin 9,,-2.3354735558,0.0097260562
ENSMUSG00000036273,Lrrk2,leucine-rich repeat kinase 2,,-2.2815255465,0.0099147221
