,curve1,curve2,pseudotime
W37651,0.0,1.0,0.8211687638109579
W37653,1.0,0.0,0.36366371005174397
W37654,1.0,0.0,0.823137158295532
W37657,1.0,0.0,0.9097305727645959
W37658,0.0,1.0,0.327997372422711
W37660,1.0,0.0,0.907869911500815
W37661,0.0,1.0,0.692504528111047
W37663,1.0,0.0,1.0601509540240401
W37664,1.0,0.0,0.846741723657426
W37665,0.0,1.0,0.5926709587996509
W37666,1.0,1.0,0.0637762711527683
W37667,1.0,0.0,0.752933605676055
W37668,0.0,1.0,0.525356617673458
W37669,1.0,0.0,0.8089176199097841
W37670,0.0,1.0,0.7282798236244079
W37673,1.0,0.0,1.06700268757129
W37674,1.0,0.0,0.16687241416800597
W37675,0.0,1.0,0.714242096826229
W37676,1.0,0.0,0.5269556776713871
W37680,1.0,0.0,0.84928063507855
W37682,0.0,1.0,0.680533347414541
W37683,0.0,1.0,0.813736135894766
W37684,1.0,0.0,0.586278487325871
W37685,1.0,0.0,0.623260877619296
W37686,1.0,1.0,0.0
W37687,1.0,0.0,0.9703326998299859
W37689,1.0,0.0,0.882309514280864
W37691,0.0,1.0,0.771465627661847
W37692,0.0,1.0,0.7578782648928208
W37693,0.0,1.0,0.8095595771668559
W37694,1.0,0.0,0.8123972581728051
W37696,1.0,0.0,1.04579254550092
W37698,1.0,0.0,0.263423111593875
W37699,0.0,1.0,0.792208345817515
W37700,1.0,0.0,0.83105252657682
W37701,1.0,0.0,0.844792302185871
W37702,1.0,0.0,0.703582078581655
W37704,1.0,0.0,0.448652053559563
W37706,1.0,0.0,0.8359168290292671
W37707,1.0,0.0,0.56529956114541
W37708,0.0,1.0,0.872615217229106
W37709,1.0,1.0,0.0
W37710,0.0,1.0,0.78984016809945
W37711,1.0,0.0,1.1151168243144
W37712,1.0,0.0,0.496684442591346
W37713,0.0,1.0,0.176949433519863
W37714,0.0,1.0,0.799687365961188
W37715,1.0,0.0,0.8896113504770631
W37716,1.0,0.0,0.5872169335056939
W37717,1.0,0.0,1.0346323521455698
W37718,0.0,1.0,0.565501560501817
W37719,1.0,0.0,0.27701713521503
W37720,0.0,1.0,0.7217117001001891
W37721,1.0,0.0,0.6050997665467621
W37722,1.0,0.0,0.6370774674660121
W37723,1.0,0.6936578794212629,0.10687039264224699
W37724,0.0,1.0,0.37038760398457793
W37725,0.0,1.0,0.549475804859571
W37726,0.0,1.0,0.858043274488006
W37728,1.0,0.0,0.9496008034011421
W37729,1.0,0.527409694630937,0.113485640200503
W37730,0.0,1.0,0.8140596959022499
W37731,1.0,0.0,1.05916275848213
W37737,0.0,1.0,0.664042787025088
W37738,0.0,1.0,0.244547498622322
W37739,1.0,0.0,0.535234986005671
W37745,0.0,1.0,0.5569049456154139
W37746,0.0,1.0,0.7465931673138979
W37747,0.0,1.0,0.7407290437663799
W37748,1.0,0.0,1.0603516727981501
W37753,0.0,1.0,0.8225671921563779
W37754,1.0,0.0,1.03201908323085
W37756,1.0,0.0,0.6376545026670971
W37758,1.0,0.0,0.962434917793115
W37759,0.0,1.0,0.900604201379112
W37761,0.0,1.0,0.35865920667341605
W37762,1.0,0.0,0.18652309716772
W37763,1.0,0.0,0.23390666759884196
W37764,1.0,0.0,0.5044778784847921
W37765,0.0,1.0,0.521772033584748
W37766,1.0,0.0,1.07501161672817
W37769,0.0,1.0,0.343126098073436
W37770,1.0,0.0,0.801972162676341
W37771,0.0,1.0,0.783280254025605
W37772,1.0,0.0,0.841133817986664
W37776,0.0,1.0,0.297027288011336
W37777,1.0,0.0,0.80001186605785
W37778,1.0,0.0,0.21613490658390697
W37779,0.0,1.0,0.9099828644895941
W37780,1.0,0.0,0.44037772163820604
W37781,0.0,1.0,0.538554738155811
W37782,0.0,1.0,0.5043116601583679
W37786,0.0,1.0,0.5756619389944271
W37788,1.0,0.0,0.873677932686971
W37790,0.0,1.0,0.901760963567715
W37793,1.0,0.0,0.53087840282385
W37794,1.0,0.0,1.1003409988910902
W37795,0.0,1.0,0.33295447599068
W37796,1.0,0.0,0.8346066992712429
W37797,1.0,0.0,1.09242967069518
W37798,0.0,1.0,0.556644899495581
W37799,1.0,0.0,0.444021392537634
W37800,1.0,0.0,0.8323934877419129
W37801,1.0,0.0,0.24808962714395497
W37803,1.0,0.0,1.03469280738524
W37804,0.0,1.0,0.779922052422605
W37805,1.0,0.0,0.861405369468973
W37806,1.0,0.42950545363784,0.132842956603199
W37807,1.0,0.0,0.714785502396529
W37809,1.0,0.0,0.791223615180386
W37811,0.0,1.0,0.752368793077178
W37812,0.0,1.0,0.433275325372774
W37813,1.0,0.0,0.8789567763045291
W37817,0.0,1.0,0.563236632995934
W37818,1.0,0.0,1.1151168243144
W37819,0.0,1.0,0.515349062961747
W37820,0.0,1.0,0.36451628017953003
W37822,1.0,0.0,0.8669302253910629
W37825,1.0,0.0,0.9028368799189972
W37826,1.0,0.0,0.8610678905382622
W37828,1.0,0.0,1.04113200666833
W37830,0.5493294270798,1.0,0.031555977986298
W37833,0.0,1.0,0.770388476218522
W37835,1.0,0.0,0.5925280205818381
W37838,0.538579888820859,1.0,0.098516404765896
W37841,0.0,1.0,0.7925845250202701
W37842,1.0,0.0,0.936247073066856
W37843,1.0,0.0,0.269729639414704
W37844,1.0,0.0,0.271425801290563
W37847,0.6828510726045939,1.0,0.031555977986298
W37848,0.6135686763903969,1.0,0.0902951514204758
W37849,1.0,0.0,1.03252387195849
W37850,1.0,0.0,0.8342584486952621
W37851,0.0,1.0,0.707627726250952
W37852,0.0,1.0,0.716789206326297
W37853,1.0,0.0,0.610785794969318
W37854,1.0,0.49659567124786697,0.12185377680785099
W37857,1.0,0.0,0.199386207446683
W37858,0.0,1.0,0.7573753692294909
W37859,0.0,1.0,0.516394747466149
W37860,1.0,0.0,0.253979639440532
W37861,1.0,0.0,1.08729799887825
W37863,1.0,0.0,1.0795833368291
W37864,0.0,1.0,0.8327508853896209
W37865,0.0,1.0,0.748252969850717
W37866,1.0,0.0,1.0847527952137799
W37867,1.0,0.999697346031228,0.0
W37868,1.0,0.0,1.0306828018783598
W37870,1.0,0.0,0.532505894448387
W37872,1.0,0.0,0.59616624078836
W37873,0.0,1.0,0.545930028183171
W37874,0.0,1.0,0.573361308806475
W37875,0.0,1.0,0.68980292397615
W37876,0.0,1.0,0.690713772987254
W37878,0.0,1.0,0.9150548365573171
W37880,1.0,0.0,0.8716095258511191
W37881,0.0,1.0,0.717337120164082
W37882,1.0,0.0,0.868421328574519
W37883,1.0,0.0,1.03690360734871
W37885,1.0,0.0,0.165751794980228
W37886,1.0,0.0,0.8211792703628349
W37887,0.0,1.0,0.675602120104935
W37888,0.0,1.0,0.7505117043804641
W37889,1.0,0.0,0.816229064282995
W37890,1.0,1.0,0.0
W37891,1.0,1.0,0.0913155977721612
W37892,1.0,0.0,0.282493128669336
W37893,0.0,1.0,0.701552831708033
W37894,1.0,0.0,0.915377114144176
W37895,1.0,0.0,1.0589481739698599
W37896,0.0,1.0,0.6844027757882301
W37898,1.0,0.0,0.9173707680449109
W37899,0.0,1.0,0.8800852306814341
W37900,0.0,1.0,0.696019507418174
W37901,0.0,1.0,0.8680714590605609
W37902,1.0,0.0,1.11491807220649
W37903,1.0,1.0,0.0
W37904,0.0,1.0,0.8090768545171391
W37906,1.0,0.0,0.40712952419568105
W37907,1.0,0.402319274781484,0.13576036945008502
W37908,0.330157157815787,1.0,0.142568583379531
W37909,0.7056165157663951,1.0,0.0285702395881924
W37910,1.0,0.0,0.521807402720782
W37913,1.0,1.0,0.0147630166948619
W37914,1.0,1.0,0.0200898630077284
W37915,0.0,1.0,0.674394359488343
W37916,1.0,0.0,0.19317694669066396
W37917,0.0,1.0,0.557844319450628
W37918,0.0,1.0,0.545833178824056
W37919,0.0,1.0,0.9150548365573171
W37921,1.0,0.0,0.7972760809811691
W37922,1.0,0.0,0.97334990962889
W37923,0.0,1.0,0.5013474985132729
W37924,0.0,1.0,0.181102690732007
W37929,1.0,0.0,0.927474680966735
W37935,0.0,1.0,0.6786604653328189
W37937,0.0,1.0,0.657842822174811
W37938,0.0,1.0,0.766559049748109
W37939,1.0,0.0,1.08403365724549
W37940,0.0,1.0,0.44910595765338795
W37941,1.0,0.0,0.48873085125152094
W37942,1.0,0.0,0.9132511452854329
W37943,1.0,0.0,0.17233277816547699
W37945,1.0,0.0,0.32743746979212796
W37946,1.0,0.0,0.8807150806972259
W37948,1.0,0.0,0.8776618387011801
W37951,1.0,0.0,0.132430346799433
W37952,0.37524163314609105,1.0,0.0309774252718787
W37953,1.0,0.0,1.04601653328656
W37954,1.0,0.0,0.96774664337327
W37955,0.0,1.0,0.78651263027821
W37956,1.0,0.0,1.05641297575474
W37957,1.0,0.0,1.0458075572427399
W37959,0.0,1.0,0.619806466236803
W37960,0.0,1.0,0.7101092987508739
W37961,1.0,0.0,0.24562428530121397
W37962,1.0,0.0,1.04612715501572
W37963,1.0,0.0,1.04275282695347
W37964,0.0,1.0,0.6345131003346359
W37965,0.0,1.0,0.331573763693229
W37967,0.5479057046796351,1.0,0.0989376023360468
W37969,0.0,1.0,0.7818095157148449
W37970,1.0,0.0,0.28487482087357696
W37971,1.0,0.6269722078108829,0.110583159862557
W37972,1.0,0.0,0.575822154718261
W37974,1.0,0.0,1.03922654159103
W37975,1.0,0.0,0.8596569898305211
W37977,1.0,0.0,0.588859825300816
W37978,0.0,1.0,0.777768905137956
W37979,1.0,1.0,0.0
W37980,0.0,1.0,0.8728507860888169
W37982,1.0,0.0,0.833112382851288
W37983,0.6493670329320761,1.0,0.031555977986298
W37984,1.0,0.0,0.457945803065554
W37985,0.0,1.0,0.8401241057200849
W37986,0.0,1.0,0.7537468842597601
W37988,0.0,1.0,0.7694676286830259
W37989,1.0,0.0,0.26775554604143303
W37990,1.0,0.0,0.871420703348466
W37991,0.0,1.0,0.8212657350656991
W37992,1.0,0.0,0.55363523296002
W37993,1.0,0.0,0.5576746685691409
W37994,0.0,1.0,0.802040935393465
W37995,1.0,0.0,0.99955996617083
W37996,1.0,0.0,1.07059493352817
W37997,1.0,0.0,0.800721409707947
W38000,1.0,0.0,0.21631267740105398
W38001,1.0,0.0,0.8313677863996201
W38002,1.0,0.0,1.1151168243144
W38003,0.0,1.0,0.864108404138541
W38004,1.0,0.0,0.21716324588127803
W38005,0.0,1.0,0.559087913706349
W38006,0.0,1.0,0.37573609907637795
W38008,1.0,0.0,0.572061760366792
W38009,1.0,0.0,0.44750443010887897
W38010,0.0,1.0,0.53757239391224
W38011,1.0,0.0,0.9068639303263021
W38012,0.0,1.0,0.552467442320032
W38013,0.0,1.0,0.32985383040862704
W38014,1.0,0.0,1.1151168243144
W38017,0.0,1.0,0.7449112284074241
W38018,1.0,0.0,0.952684399976693
W38019,1.0,1.0,0.0
W38020,1.0,1.0,0.0
W38021,1.0,0.0,0.4757694370754021
W38022,1.0,0.0,0.8560422877876941
W38023,0.0,1.0,0.7505117043804641
W38025,0.0,1.0,0.7028968115083281
W38026,1.0,0.0,0.8316817517578601
W38027,1.0,0.0,0.975347330957197
W38030,1.0,0.0,0.23887772597316198
W38031,0.0,1.0,0.511004993613182
W38032,0.0,1.0,0.4445387894938351
W38033,0.0,1.0,0.7459243609552271
W38034,0.0,1.0,0.732861857638017
W38035,1.0,1.0,0.0632274702387501
W38036,1.0,0.0,0.28739808151133
W38037,0.0,1.0,0.259581485407564
W38039,1.0,0.0,1.08573598017919
W38040,0.0,1.0,0.7021692501309781
W38041,1.0,0.0,0.830863385176225
W38042,0.0,1.0,0.695238526917577
W38043,0.0,1.0,0.696539505134778
W38045,0.0,1.0,0.358471152019322
W38046,1.0,0.0,0.835728004471106
W38047,1.0,0.0,0.8808581013317929
W38048,0.0,1.0,0.743110218084463
W38049,1.0,0.0,0.587887758949382
W38050,0.0,1.0,0.23949921139944896
W38051,0.0,1.0,0.859125519315803
W38052,1.0,0.0,1.0483630752085402
W38053,1.0,0.0,1.06076943491909
W38054,1.0,0.562491752530609,0.118598816019454
W38055,0.0,1.0,0.72267148830091
W38056,1.0,0.0,0.42020757666357705
W38057,0.0,1.0,0.735484698706923
W38058,1.0,0.0,0.8462512049501341
W38059,1.0,0.586961258018198,0.0
W38060,0.0,1.0,0.53442448555046
W38061,1.0,0.0,0.4876890613979679
W38062,1.0,0.0,0.495359626105531
W38063,0.0,1.0,0.743110218084463
W38064,1.0,1.0,0.0066628198188891895
W38065,0.0,1.0,0.778467802007126
W38066,0.0,1.0,0.60256241072798
W38067,1.0,1.0,0.00640360963910099
W38068,1.0,0.0,0.6592951611277149
W38069,0.0,1.0,0.36713744621203603
W38070,1.0,0.0,1.07194199726158
W38071,1.0,0.0,0.271549223619174
W38072,1.0,0.0,0.44063912978963504
W38073,0.0,1.0,0.63986642369116
W38074,0.0,1.0,0.837718590480598
W38075,0.0,1.0,0.665483085967176
W38076,0.0,1.0,0.24110028774488895
W38077,0.0,1.0,0.875508061915197
W38078,1.0,0.0,1.09479053913901
W38079,0.0,1.0,0.758524369498924
W38080,0.0,1.0,0.673204883584121
W38081,0.0,1.0,0.37167002766867496
W38082,0.0,1.0,0.262819349623186
W38083,1.0,0.623685535580711,0.11112977502616599
W38084,0.0,1.0,0.59799430559769
W38085,1.0,0.0,1.03826413524829
W38086,0.0,1.0,0.6934001177878779
W38087,1.0,0.0,0.600211426968822
W38088,1.0,0.0,0.415169713305448
W38090,0.0,1.0,0.7170113930693699
W38091,0.0,1.0,0.742604535115951
W38092,1.0,0.0,0.38527718137264505
W38093,0.0,1.0,0.219926201850138
W38094,1.0,0.0,0.587259214772521
W38095,1.0,0.0,1.00555215886079
W38096,1.0,0.999610833762563,0.0
W38097,1.0,0.0,0.5145152628091769
W38098,1.0,0.0,0.7446330750714091
W38100,1.0,0.0,0.800556982010928
W38101,1.0,0.0,0.741116998965527
W38102,0.0,1.0,0.8335988601814409
W38103,1.0,0.0,1.07968806283009
W38104,1.0,1.0,0.0
W38105,1.0,0.0,0.854602895307132
W38106,1.0,0.0,0.564198316026432
W38107,1.0,0.0,0.8453341548613911
W38108,0.0,1.0,0.234099080262966
W38109,1.0,0.0,0.837855406875207
W38110,1.0,0.0,1.1151168243144
W38111,0.0,1.0,0.667847251149112
W38112,1.0,0.0,0.46826634326752203
W38113,1.0,0.0,1.1151168243144
W38114,1.0,0.0,0.47371606352951295
W38115,1.0,0.0,0.7580802327406899
W38116,0.0,1.0,0.487745457600981
W38117,1.0,0.0,0.26848874039705606
W38118,0.0,1.0,0.680173390339037
W38119,0.0,1.0,0.7441613482235359
W38121,1.0,0.0,0.47286168257246897
W38123,0.0,1.0,0.8637810789258459
W38124,0.0,1.0,0.610383683989037
W38125,0.0,1.0,0.5412163134887721
W38126,0.0,1.0,0.5829744679666801
W38127,0.0,1.0,0.533452347641993
W38128,1.0,0.0,0.85107743952461
W38129,1.0,0.0,0.17186303291955
W38130,1.0,0.0,0.8302016542929749
W38131,1.0,0.0,1.1151168243144
W38132,0.0,1.0,0.490458064757527
W38133,0.0,1.0,0.43915006088823705
W38134,1.0,1.0,0.0
W38135,1.0,0.0,0.142075629890777
W38136,0.0,1.0,0.704715592735867
W38137,0.0,1.0,0.6050666898217529
W38138,0.0,1.0,0.569229986156371
W38140,1.0,0.0,0.83025775446126
W38141,1.0,0.0,0.6422886810784489
W38142,0.0,1.0,0.9150548365573171
W38143,1.0,0.0,0.168007886267021
W38144,0.0,1.0,0.7528931362951601
W38145,0.0,1.0,0.588185850505035
W38146,0.0,1.0,0.868057865899091
W38147,0.0,1.0,0.8823029608934441
W38148,1.0,0.0,1.1151168243144
W38149,1.0,0.8061231822384749,0.0388947972994671
W38150,0.0,1.0,0.5517861518785789
W38151,0.0,1.0,0.9150548365573171
W38152,1.0,1.0,0.00786806835196137
W38153,0.0,1.0,0.400132771304737
W38154,0.0,1.0,0.599244020938088
W38155,0.0,1.0,0.855883564712191
W38156,0.0,1.0,0.512597648953795
W38157,1.0,0.0,0.389760963725229
W38158,0.0,1.0,0.886728715687528
W38159,1.0,0.0,0.3528103858911721
W38161,1.0,0.0,0.8119468493641671
W38162,0.0,1.0,0.59253967270437
W38163,0.0,1.0,0.9150548365573171
W38164,0.0,1.0,0.9150548365573171
W38165,0.0,1.0,0.5549863995470761
W38166,0.0,1.0,0.5640412774744
W38167,1.0,0.0,0.7445198369359041
W38168,1.0,0.0,0.8383387234300129
W38169,1.0,0.0,1.05725150622666
W38170,1.0,0.0,0.21773574488237601
W38171,1.0,0.0,0.7537891779678909
W38172,1.0,0.0,0.8508775718722421
W38173,0.0,1.0,0.59692321968363
W38175,0.0,1.0,0.8147204200372121
W38176,0.0,1.0,0.395578734594778
W38177,0.0,1.0,0.876955057136044
W38180,1.0,0.0,1.08267336446206
W38181,0.0,1.0,0.9150548365573171
W38182,1.0,0.0,0.6637424880596821
W38183,0.0,1.0,0.68000929344985
W38184,1.0,0.0,0.951495163465188
W38185,0.0,1.0,0.66380465427311
W38186,0.0,1.0,0.5830690544927349
W38187,0.0,1.0,0.85358115800164
W38188,0.0,1.0,0.9150548365573171
W38189,1.0,0.0,1.1151168243144
W38190,0.0,1.0,0.6045062991188089
W38191,1.0,0.0,0.241632280034617
W38192,0.0,1.0,0.8124521725293259
W38193,1.0,0.0,0.25103279611596396
W38194,1.0,0.0,0.810859803343618
W38195,1.0,0.0,1.0289437411742701
W38196,1.0,0.0,0.7775419633890329
W38197,1.0,0.0,0.453131938510674
W38198,0.0,1.0,0.35649660236385705
W38199,1.0,0.0,0.274336317659584
W38200,0.0,1.0,0.809154605556528
W38201,0.0,1.0,0.715781129453443
W38202,0.0,1.0,0.603214052544118
W38203,1.0,0.5205162249807229,0.0
W38204,0.0,1.0,0.7711261718424159
W38205,1.0,0.0,0.9795714990421751
W38206,0.0,1.0,0.8075773037760409
W38207,1.0,0.0,0.168112308250552
W38208,1.0,0.0,1.0142719042010901
W38209,0.0,1.0,0.6857393821616738
W38210,1.0,0.0,0.850918219740414
W38211,0.0,1.0,0.759111751367564
W38212,1.0,0.0,1.0024204586099
W38213,1.0,0.0,1.02942621567092
W38214,1.0,0.0,0.8244499142597641
W38215,1.0,0.0,0.9110278747797971
W38217,0.0,1.0,0.789383675393887
W38218,1.0,0.0,0.8452518872918909
W38219,0.0,1.0,0.23178337500567897
W38220,0.0,1.0,0.6733996592012
W38221,1.0,0.0,0.857191814799045
W38222,1.0,0.0,0.268603518793811
W38223,1.0,0.0,0.19891091252066
W38224,1.0,0.9961919271166909,0.0992649836100423
W38225,1.0,0.0,1.03701902570305
W38226,1.0,0.0,1.05335782841808
W38227,1.0,0.0,0.6411456518719829
W38228,1.0,0.0,1.08200401563696
W38229,1.0,1.0,0.012433245044472001
W38230,0.0,1.0,0.7727360337693009
W38231,0.0,1.0,0.790209575032948
W38232,1.0,0.0,0.9041430954157379
W38233,0.0,1.0,0.746823273470297
W38234,0.0,1.0,0.69617694077143
W38235,1.0,0.0,0.8272337715441359
W38237,1.0,0.0,0.46103259376287103
W38238,0.0,1.0,0.645201575352891
W38239,0.0,1.0,0.8704340623095842
W38240,1.0,0.9995619070273479,0.0
W38241,1.0,0.6036283899543989,0.10010878617531299
W38242,0.0,1.0,0.399496594743559
W38243,0.0,1.0,0.7182053943924069
W38244,1.0,0.0,1.0647428052403
W38245,1.0,0.730217478079004,0.00674961585419653
W38246,1.0,0.0,0.9600932912275341
W38247,0.0,1.0,0.47957013473187
W38248,0.0,1.0,0.6004431713950821
W38249,1.0,0.0,0.45591088516663797
W38250,1.0,0.0,0.257125567795166
W38251,0.0,1.0,0.7354111498044351
W38252,1.0,0.0,0.812535610797591
W38253,1.0,0.0,0.5504287069720629
W38254,0.0,1.0,0.588325308016171
W38255,1.0,0.9997220183112892,0.0
W38256,0.0,1.0,0.386897458903886
W38257,1.0,0.0,0.656616877638949
W38258,1.0,0.0,0.7581687889643709
W38259,0.0,1.0,0.679593240844098
W38260,0.0,1.0,0.803321394603654
W38261,0.0,1.0,0.580619302728459
W38262,0.0,1.0,0.8524878959924759
W38263,1.0,0.0,1.0261263164020502
W38264,0.0,1.0,0.7616155153182141
W38266,1.0,1.0,0.0
W38268,0.0,1.0,0.40142575104827
W38269,1.0,0.0,0.8175179605362042
W38270,0.0,1.0,0.585015443373958
W38271,1.0,0.0,0.503146360806396
W38272,0.0,1.0,0.37826892196962697
W38273,0.0,1.0,0.851969786149856
W38274,1.0,0.597065652867794,0.11338699328838499
W38275,0.0,1.0,0.8849608406768641
W38276,0.0,1.0,0.38365029452114896
W38277,1.0,0.0,0.65949436427489
W38278,1.0,0.0,1.00922158443462
W38279,1.0,0.0,1.018008333524
W38280,1.0,0.0,0.42856891661799895
W38282,0.0,1.0,0.7037209874447359
W38283,0.0,1.0,0.7616155153182141
W38284,1.0,0.0,1.07540864401916
W38285,1.0,0.0,1.05384736059359
W38286,1.0,0.0,0.6434908772025729
W38287,0.0,1.0,0.536018287517371
W38288,0.0,1.0,0.301024898496599
W38289,0.0,1.0,0.6703010283214879
W38290,1.0,0.0,0.584989338049574
W38291,1.0,0.0,0.6049197490935789
W38292,0.0,1.0,0.36875280348405304
W38293,0.0,1.0,0.608688248860572
W38294,1.0,0.0,1.0169968830758
W38295,1.0,0.0,0.760165767972163
W38296,1.0,0.0,0.8489843922827551
W38297,1.0,0.0,0.724935866070202
W38298,1.0,0.0,0.668113855604061
W38299,1.0,0.0,0.20950514023411698
W38300,1.0,0.0,1.0721125398508
W38301,1.0,0.0,0.482908215427077
W38302,0.0,1.0,0.388944134103355
W38303,1.0,0.0,1.04353374171323
W38304,0.0,1.0,0.60459044406024
W38305,1.0,0.0,0.9385559688951031
W38306,1.0,0.0,0.464362097805048
W38307,1.0,0.0,1.03162271612603
W38308,0.0,1.0,0.5914032919609891
W38309,1.0,0.0,0.23373322823874498
W38310,1.0,0.0,0.603854424201048
W38311,0.0,1.0,0.7357059550071842
W38313,1.0,0.0,0.176290414240602
W38314,0.0,1.0,0.617977379820908
W38315,1.0,0.0,0.732932740439364
W38316,1.0,0.0,0.8304040637264509
W38318,1.0,0.0,1.07790370785148
W38319,1.0,0.0,1.0122809883107802
W38320,1.0,0.0,0.46108301045191896
W38321,1.0,0.0,1.1151168243144
W38322,1.0,0.0,0.265584540280074
W38323,1.0,0.4495309770188571,0.13465303662868
W38324,1.0,0.0,0.968230653865533
W38326,1.0,0.0,0.792326694709975
W38327,1.0,0.0,0.7797462521799009
W38328,0.0,1.0,0.24421828225838896
W38329,1.0,0.0,0.8039715973764621
W38330,1.0,0.0,0.23711189103690503
W38331,0.0,1.0,0.853140899408492
W38332,1.0,0.0,1.02179651390437
W38333,1.0,0.0,0.634431113199247
W38334,0.0,1.0,0.6947781516434631
W38335,0.0,1.0,0.37787388312068604
W38336,1.0,0.0,1.05137371933946
W38337,0.0,1.0,0.857598631565974
W38338,0.0,1.0,0.595328459253423
W38339,0.0,1.0,0.44306777965607397
W38340,0.0,1.0,0.9150548365573171
W38341,0.0,1.0,0.9150548365573171
W38342,1.0,0.0,0.7690918431718721
W38343,0.0,1.0,0.8386833608489291
W38344,1.0,0.0,0.8613883860869159
W38345,1.0,0.0,0.8162491642314421
W38346,0.0,1.0,0.589118636599552
W38347,0.0,1.0,0.18897463955665902
W38348,1.0,0.0,0.446847614866915
W38349,1.0,1.0,0.0237024232114432
W38350,1.0,0.0,0.6839771764934461
W38351,0.0,1.0,0.365345706762015
W38352,1.0,0.0,0.835728004471106
W38353,0.0,1.0,0.600674470269709
W38354,1.0,0.0,0.42896540090334295
W38355,0.0,1.0,0.5746931347180021
W38356,1.0,0.0,0.7415379422154441
W38357,0.0,1.0,0.56017019730079
W38358,1.0,0.0,0.459037914789302
W38359,0.0,1.0,0.9080798343939671
W38360,0.0,1.0,0.8030436689402192
W38361,0.0,1.0,0.9107839670810459
W38362,0.0,1.0,0.5714019186027829
W38363,1.0,0.0,0.7763183341313371
W38364,0.0,1.0,0.9150548365573171
W38365,0.0,1.0,0.56438122774926
W38366,0.0,1.0,0.5876623875012901
W38367,0.0,1.0,0.9150548365573171
W38368,1.0,0.0,0.480653615406677
W38369,0.0,1.0,0.570405008445991
W38370,0.0,1.0,0.5941176063210489
W38372,1.0,1.0,0.0153544026511674
W38373,0.0,1.0,0.9150548365573171
W38374,1.0,0.0,0.152407813881567
W38375,0.0,1.0,0.8676111368199358
W38376,1.0,0.0,0.27193875227386705
W38377,1.0,0.0,0.40561458130395206
W38379,0.0,1.0,0.9150548365573171
W38380,1.0,0.0,0.20681122403385002
W38381,1.0,0.0,0.7062917292077009
W38382,1.0,0.0,0.7767849716029429
W38383,1.0,0.0,0.7589260266283341
W38384,1.0,1.0,0.0392417099155722
W38385,1.0,0.0,1.1151168243144
W38386,0.0,1.0,0.9150548365573171
W38387,0.0,1.0,0.9150548365573171
W38388,1.0,1.0,0.0207360850224373
W38389,0.565775768494403,1.0,0.12397780740865699
W38390,1.0,0.0,0.7824249082486859
W38391,0.0,1.0,0.674077918449325
W38392,0.843874808753114,1.0,0.10899227833106699
W38393,0.0,1.0,0.853919780933912
W38394,0.0,1.0,0.5893935741798271
W38395,0.0,1.0,0.854923409037033
W38396,0.0,1.0,0.5517861518785789
W38398,1.0,0.0,0.19868936759821698
W38399,0.0,1.0,0.582517772700771
W38400,1.0,1.0,0.0308552261151288
W38401,1.0,0.0,0.82244696063546
W38402,0.0,1.0,0.26550325518523
W38403,1.0,0.0,0.8387223697137791
W38404,1.0,1.0,0.0
W38405,0.0,1.0,0.70013275148684
W38406,0.0,1.0,0.756728554063672
W38407,1.0,0.0,0.8573583357928841
W38409,0.0,1.0,0.39581837787531604
W38410,1.0,0.0,0.9889842758377599
W38411,1.0,0.0,0.86964976968861
W38412,0.0,1.0,0.5338531232616239
W38413,1.0,0.0,0.505582875656813
W38414,1.0,0.0,1.07253723456731
W38415,0.0,1.0,0.6755842759054029
W38416,1.0,0.0,0.839938631099997
W38417,1.0,0.0,0.873078933182866
W38418,1.0,0.0,0.438358546404765
W38419,0.0,1.0,0.5701126178784539
W38420,1.0,0.0,0.583336080506307
W38421,1.0,0.0,1.00479617681913
W38422,0.0,1.0,0.665000379668611
W38423,0.0,1.0,0.7907582557985021
W38425,1.0,0.0,0.571466283174291
W38426,0.0,1.0,0.863576006970735
W38427,1.0,0.0,0.961999026731698
W38428,1.0,0.0,1.02230759233946
W38429,1.0,0.0,0.535925938079935
W38430,1.0,0.0,0.974667075731566
W38431,1.0,0.0,1.03335999841877
W38433,1.0,0.0,0.836469685229124
W38434,1.0,0.0,0.7712263403680358
W38435,1.0,0.0,1.09020991097913
W38436,1.0,0.0,0.795051067840706
W38437,0.0,1.0,0.649035801640511
W38438,1.0,0.0,1.06156525026463
W38439,1.0,0.501982943751554,0.000447258786721624
W38440,0.0,1.0,0.7647739570803329
W38441,1.0,0.0,0.830064452109729
W38443,0.0,1.0,0.68536760162324
W38444,1.0,0.0,0.4893172673876379
W38445,1.0,0.0,1.1151168243144
W38446,1.0,0.0,1.1151168243144
W38447,1.0,0.0,0.90487670667868
W38448,0.0,1.0,0.820208773013619
W38449,1.0,1.0,0.03483076728632
W38450,0.0,1.0,0.9150548365573171
W38451,1.0,0.0,0.558743034015359
W38452,0.0,1.0,0.9150548365573171
W38453,1.0,0.0,1.0567792464585
W38454,0.0,1.0,0.551733112198459
W38455,0.0,1.0,0.9095461584601671
W38456,1.0,0.0,0.508838446155385
W38457,1.0,0.0,0.7255991193861271
W38458,0.0,1.0,0.9150548365573171
W38459,0.0,1.0,0.534903192032324
W38460,1.0,0.0,1.1151168243144
W38461,1.0,0.0,0.631004323174698
W38462,1.0,0.0,0.7568779701874809
W38463,0.0,1.0,0.62188596734477
W38464,0.0,1.0,0.672991556928114
W38465,0.0,1.0,0.43590018645517103
